%time,field.data
1661550926597381526,321.6000061035156
1661550926700463950,324.20001220703125
1661550926803455259,324.8999938964844
1661550926905777631,599.5
1661550927008254539,325.6000061035156
1661550927112592103,325.1000061035156
1661550927215087954,332.1000061035156
1661550927317859291,339.3999938964844
1661550927420513879,344.20001220703125
1661550927523187905,343.1000061035156
1661550927626904883,339.5
1661550927728975598,336.29998779296875
1661550927831650857,336.1000061035156
1661550927936950865,334.0
1661550928039160298,335.20001220703125
1661550928141792417,332.29998779296875
1661550928245154097,330.8999938964844
1661550928347713476,328.29998779296875
1661550928449979098,329.1000061035156
1661550928553186482,326.3999938964844
1661550928655501970,602.7999877929688
1661550928757551978,331.3999938964844
1661550928862439777,328.70001220703125
1661550928964646343,328.5
1661550929066892481,330.6000061035156
1661550929169965858,334.70001220703125
1661550929272160883,336.3999938964844
1661550929375230894,335.8999938964844
1661550929477264578,336.29998779296875
1661550929579655539,333.5
1661550929681619435,328.1000061035156
1661550929785640401,329.79998779296875
1661550929887637967,328.79998779296875
1661550929989833981,330.20001220703125
1661550930094800244,332.6000061035156
1661550930196928360,331.70001220703125
1661550930299509278,324.79998779296875
1661550930402006594,325.0
1661550930504899154,333.3999938964844
1661550930607286361,332.3999938964844
1661550930709531182,335.0
1661550930812275359,333.8999938964844
1661550930918516197,329.5
1661550931020554660,327.70001220703125
1661550931123019914,329.20001220703125
1661550931226112727,330.0
1661550931328705547,331.8999938964844
1661550931431292770,333.8999938964844
1661550931535089544,338.0
1661550931637176505,335.1000061035156
1661550931740715834,336.1000061035156
1661550931844202306,333.79998779296875
1661550931945909245,338.79998779296875
1661550932047800747,336.20001220703125
1661550932150614406,332.79998779296875
1661550932252684403,336.3999938964844
1661550932355399555,333.70001220703125
1661550932457917382,334.0
1661550932560830648,333.0
1661550932664404463,333.5
1661550932766465656,339.20001220703125
1661550932868690704,341.20001220703125
1661550932972141166,337.5
1661550933075140552,331.0
1661550933177324157,332.3999938964844
1661550933280709663,331.79998779296875
1661550933382742404,331.79998779296875
1661550933486162702,335.20001220703125
1661550933588067080,334.70001220703125
1661550933690580136,330.1000061035156
1661550933792971858,328.79998779296875
1661550933896623867,328.8999938964844
1661550933999106635,331.0
1661550934101562792,327.3999938964844
1661550934204624785,323.5
1661550934308436717,322.3999938964844
1661550934412285740,324.70001220703125
1661550934515502288,326.0
1661550934618025517,330.29998779296875
1661550934720810967,330.5
1661550934824680521,326.79998779296875
1661550934927335228,331.0
1661550935030560064,333.29998779296875
1661550935132469518,331.70001220703125
1661550935235451910,330.29998779296875
1661550935339626154,325.6000061035156
1661550935442198351,319.70001220703125
1661550935544965572,317.29998779296875
1661550935647955770,321.20001220703125
1661550935750744249,325.5
1661550935853572292,328.3999938964844
1661550935956043703,323.0
1661550936058974238,324.5
1661550936160817028,324.6000061035156
1661550936263874248,321.29998779296875
1661550936366513876,325.5
1661550936468871957,328.79998779296875
1661550936571720452,327.1000061035156
1661550936674605898,328.6000061035156
1661550936777872886,328.0
1661550936881597970,325.8999938964844
1661550936984157445,330.5
1661550937087182197,611.7000122070312
1661550937190407801,334.5
1661550937292715612,334.0
1661550937394858513,333.8999938964844
1661550937497324234,324.8999938964844
1661550937600049003,325.70001220703125
1661550937703254564,327.0
1661550937806550303,324.29998779296875
1661550937909062165,320.0
1661550938011622564,320.5
1661550938114761931,323.5
1661550938216588747,322.8999938964844
1661550938319052078,326.29998779296875
1661550938421193142,333.3999938964844
1661550938523715012,331.6000061035156
1661550938626139748,605.0999755859375
1661550938728206861,329.70001220703125
1661550938831097463,329.0
1661550938935454246,328.29998779296875
1661550939038165181,335.79998779296875
1661550939140646026,339.29998779296875
1661550939243143268,335.1000061035156
1661550939346631062,328.20001220703125
1661550939448842069,327.3999938964844
1661550939552212561,327.6000061035156
1661550939654988618,331.0
1661550939757699914,327.20001220703125
1661550939860531981,322.0
1661550939962669753,328.0
1661550940065070116,331.79998779296875
1661550940167958736,331.6000061035156
1661550940271306961,332.6000061035156
1661550940375306098,333.20001220703125
1661550940477283406,328.0
1661550940579626558,325.0
1661550940683067553,322.1000061035156
1661550940786716029,321.20001220703125
1661550940888697457,325.29998779296875
1661550940992574186,325.6000061035156
1661550941094541829,328.0
1661550941196897750,331.70001220703125
1661550941301493765,328.3999938964844
1661550941404228008,325.29998779296875
1661550941506909218,601.0
1661550941610261448,331.0
1661550941712322883,334.1000061035156
1661550941815803045,330.5
1661550941918455647,326.3999938964844
1661550942020860530,324.0
1661550942124507524,323.0
1661550942226757430,326.6000061035156
1661550942329858975,324.3999938964844
1661550942432084670,322.3999938964844
1661550942536466908,327.0
1661550942638477906,329.70001220703125
1661550942741916089,322.1000061035156
1661550942844794960,317.20001220703125
1661550942946790905,317.20001220703125
1661550943052525848,319.8999938964844
1661550943154996754,324.79998779296875
1661550943257056665,325.20001220703125
1661550943361241184,320.8999938964844
1661550943464099594,321.3999938964844
1661550943565991990,602.0999755859375
1661550943669889410,325.3999938964844
1661550943772024959,324.3999938964844
1661550943874307875,323.6000061035156
1661550943976767619,325.1000061035156
1661550944079206038,326.20001220703125
1661550944181704437,325.1000061035156
1661550944285439255,319.8999938964844
1661550944387491809,317.5
1661550944490426463,314.70001220703125
1661550944594273715,312.8999938964844
1661550944697204523,582.4000244140625
1661550944800342436,323.20001220703125
1661550944902520925,327.5
1661550945004774029,326.0
1661550945107262515,321.5
1661550945210198128,328.1000061035156
1661550945312367600,324.20001220703125
1661550945418346038,319.70001220703125
1661550945522163654,323.79998779296875
1661550945624641323,330.79998779296875
1661550945728765561,343.0
1661550945831389876,336.8999938964844
1661550945935208480,329.8999938964844
1661550946037439622,331.5
1661550946140231397,332.6000061035156
1661550946242791404,333.70001220703125
1661550946344928677,334.1000061035156
1661550946446975915,335.6000061035156
1661550946548908541,333.70001220703125
1661550946651332674,333.29998779296875
1661550946754235152,334.5
1661550946857017883,333.6000061035156
1661550946961090999,337.70001220703125
1661550947063186696,337.3999938964844
1661550947166303670,339.5
1661550947268628379,334.6000061035156
1661550947370478238,333.79998779296875
1661550947474737792,332.1000061035156
1661550947577228679,332.79998779296875
1661550947681206076,331.5
1661550947784952714,332.1000061035156
1661550947887330043,328.3999938964844
1661550947989755962,329.79998779296875
1661550948093354234,321.0
1661550948195648455,593.0
1661550948298115878,321.20001220703125
1661550948400517181,319.20001220703125
1661550948503116793,318.8999938964844
1661550948606447388,595.2000122070312
1661550948709243551,326.29998779296875
1661550948811712583,321.29998779296875
1661550948914705092,322.3999938964844
1661550949018734383,325.5
1661550949122661894,327.3999938964844
1661550949224768603,330.29998779296875
1661550949326676606,325.8999938964844
1661550949429028076,325.70001220703125
1661550949531699449,325.5
1661550949634790391,326.70001220703125
1661550949737880306,330.0
1661550949842080285,334.29998779296875
1661550949944383562,337.20001220703125
1661550950046188749,337.20001220703125
1661550950148821703,331.0
1661550950252348743,327.0
1661550950355029508,325.29998779296875
1661550950458694620,323.79998779296875
1661550950561344033,324.5
1661550950664401524,327.6000061035156
1661550950768155531,324.70001220703125
1661550950870989957,329.6000061035156
1661550950973209760,327.29998779296875
1661550951076573421,329.0
1661550951179434093,330.29998779296875
1661550951285289863,331.3999938964844
1661550951387397916,329.6000061035156
1661550951491443673,331.1000061035156
1661550951595244721,330.20001220703125
1661550951698550497,328.0
1661550951800410104,329.79998779296875
1661550951904699259,325.5
1661550952006755345,327.8999938964844
1661550952109341932,333.70001220703125
1661550952212172516,328.70001220703125
1661550952314408865,326.8999938964844
1661550952416837498,325.79998779296875
1661550952519879051,324.8999938964844
1661550952622368126,325.5
1661550952724896546,325.3999938964844
1661550952828307272,323.1000061035156
1661550952931211061,320.5
1661550953033384783,326.29998779296875
1661550953135527435,329.20001220703125
1661550953238873544,327.79998779296875
1661550953341967623,331.8999938964844
1661550953446456058,331.5
1661550953549213081,331.79998779296875
1661550953653083579,330.8999938964844
1661550953756484900,330.70001220703125
1661550953858584988,330.5
1661550953961737844,330.6000061035156
1661550954063930102,329.20001220703125
1661550954166652733,333.3999938964844
1661550954268940372,337.20001220703125
1661550954371154151,336.0
1661550954473087191,337.3999938964844
1661550954576102578,341.20001220703125
1661550954678551975,338.79998779296875
1661550954783074594,337.20001220703125
1661550954885379978,629.5999755859375
1661550954987896116,627.7000122070312
1661550955091164798,338.0
1661550955193868030,336.70001220703125
1661550955296742399,335.3999938964844
1661550955401161548,333.70001220703125
1661550955501811988,335.3999938964844
1661550955604995133,337.1000061035156
1661550955706384769,336.6000061035156
1661550955808539345,333.79998779296875
1661550955912134168,335.20001220703125
1661550956015492936,329.1000061035156
1661550956118290372,324.70001220703125
1661550956221748740,329.79998779296875
1661550956324044282,336.1000061035156
1661550956426621371,339.1000061035156
1661550956528991354,332.29998779296875
1661550956631521588,323.3999938964844
1661550956734306722,322.20001220703125
1661550956836288289,321.8999938964844
1661550956939250619,320.1000061035156
1661550957042139649,322.1000061035156
1661550957144446988,324.20001220703125
1661550957247927657,323.70001220703125
1661550957349802997,323.79998779296875
1661550957452485659,326.6000061035156
1661550957555120565,332.29998779296875
1661550957657237521,333.29998779296875
1661550957759299859,339.3999938964844
1661550957862018121,340.6000061035156
1661550957966794587,337.1000061035156
1661550958069464753,331.29998779296875
1661550958173022917,327.6000061035156
1661550958275789559,601.2999877929688
1661550958377776619,328.70001220703125
1661550958482308673,334.8999938964844
1661550958584594242,334.5
1661550958687778682,332.5
1661550958790352550,331.20001220703125
1661550958892926807,332.70001220703125
1661550958996192484,329.79998779296875
1661550959098370318,330.29998779296875
1661550959202074059,331.0
1661550959305882774,334.20001220703125
1661550959408412657,340.8999938964844
1661550959510743549,347.20001220703125
1661550959614057768,341.8999938964844
1661550959717933831,618.9000244140625
1661550959820494196,332.79998779296875
1661550959925686935,339.3999938964844
1661550960026462057,341.29998779296875
1661550960129372645,341.6000061035156
1661550960231514393,336.1000061035156
1661550960334497634,337.8999938964844
1661550960441954087,625.5999755859375
1661550960544456249,337.3999938964844
1661550960647366052,335.1000061035156
1661550960750417177,330.6000061035156
1661550960852768694,332.1000061035156
1661550960956533523,337.1000061035156
1661550961059927938,341.3999938964844
1661550961162034678,341.6000061035156
1661550961265085970,335.3999938964844
1661550961367593251,326.79998779296875
1661550961471105885,325.79998779296875
1661550961573268273,328.5
1661550961676055530,333.79998779296875
1661550961778187672,335.79998779296875
1661550961881351845,334.5
1661550961983982645,331.8999938964844
1661550962085952413,330.79998779296875
1661550962189910911,329.20001220703125
1661550962292281195,324.5
1661550962394831706,324.1000061035156
1661550962497455155,322.8999938964844
1661550962599495962,328.5
1661550962702070474,330.8999938964844
1661550962804451348,327.0
1661550962906516921,319.8999938964844
1661550963008530923,320.20001220703125
1661550963112734198,322.29998779296875
1661550963215204827,319.20001220703125
1661550963317664832,321.3999938964844
1661550963423204596,326.8999938964844
1661550963526846598,609.7999877929688
1661550963630669182,328.1000061035156
1661550963732748421,331.1000061035156
1661550963834969930,333.6000061035156
1661550963937285538,325.5
1661550964040226692,324.29998779296875
1661550964142843950,329.70001220703125
1661550964246070315,328.29998779296875
1661550964348552192,329.29998779296875
1661550964450950189,333.29998779296875
1661550964553839798,333.0
1661550964658804230,330.1000061035156
1661550964760926918,329.79998779296875
1661550964863781631,329.3999938964844
1661550964965773551,329.79998779296875
1661550965067750441,328.5
1661550965170335026,333.5
1661550965272854898,335.1000061035156
1661550965375584694,332.6000061035156
1661550965478164915,336.1000061035156
1661550965581349911,334.1000061035156
1661550965683347432,329.3999938964844
1661550965786104408,609.7999877929688
1661550965888152780,329.5
1661550965990524409,327.6000061035156
1661550966093345727,324.5
1661550966195565596,602.0
1661550966298061492,326.70001220703125
1661550966400845543,331.3999938964844
1661550966503412925,326.20001220703125
1661550966605669721,596.2999877929688
1661550966708508816,319.1000061035156
1661550966811808947,327.70001220703125
1661550966915516047,330.1000061035156
1661550967017775573,330.70001220703125
1661550967121747763,332.70001220703125
1661550967224197004,333.5
1661550967326225391,331.20001220703125
1661550967428073086,327.29998779296875
1661550967531201168,322.1000061035156
1661550967634151185,326.79998779296875
1661550967736098292,332.0
1661550967838544892,335.29998779296875
1661550967940830663,333.8999938964844
1661550968042745651,330.6000061035156
1661550968146346902,327.1000061035156
1661550968249884971,327.6000061035156
1661550968352223668,327.3999938964844
1661550968455421294,326.29998779296875
1661550968557364017,329.20001220703125
1661550968659544750,333.6000061035156
1661550968761861061,336.3999938964844
1661550968865305057,333.79998779296875
1661550968967200269,334.5
1661550969069525024,338.70001220703125
1661550969172227065,337.0
1661550969274733548,334.0
1661550969377769083,332.8999938964844
1661550969480747630,337.70001220703125
1661550969583096608,343.70001220703125
1661550969688118795,633.2000122070312
1661550969790393496,343.0
1661550969893043352,344.8999938964844
1661550969996086079,346.1000061035156
1661550970098713199,343.70001220703125
1661550970201254857,340.29998779296875
1661550970305289865,336.70001220703125
1661550970407669132,339.5
1661550970510079805,346.79998779296875
1661550970612696373,345.8999938964844
1661550970715113736,340.3999938964844
1661550970817374977,336.79998779296875
1661550970921785393,332.29998779296875
1661550971024501396,327.5
1661550971126300278,333.5
1661550971228733867,331.20001220703125
1661550971331295729,335.29998779296875
1661550971433809531,337.20001220703125
1661550971536069745,343.70001220703125
1661550971638107798,338.5
1661550971740958147,336.5
1661550971844214314,339.0
1661550971946896601,342.79998779296875
1661550972048975895,340.0
1661550972152425627,335.0
1661550972254713825,333.79998779296875
1661550972359312922,333.79998779296875
1661550972460987105,335.70001220703125
1661550972564236035,341.6000061035156
1661550972666541800,340.0
1661550972768945625,338.0
1661550972871089508,336.20001220703125
1661550972975385500,330.8999938964844
1661550973077791047,326.79998779296875
1661550973179943688,329.20001220703125
1661550973282812658,330.29998779296875
1661550973386542894,331.3999938964844
1661550973489123183,335.79998779296875
1661550973592646444,337.6000061035156
1661550973694579605,337.0
1661550973796785447,333.8999938964844
1661550973900396847,340.70001220703125
1661550974002355414,348.3999938964844
1661550974104707521,346.70001220703125
1661550974207342583,643.0999755859375
1661550974310099511,347.20001220703125
1661550974412254994,340.3999938964844
1661550974514638421,339.70001220703125
1661550974616791849,342.20001220703125
1661550974718802244,346.5
1661550974822821404,345.3999938964844
1661550974925308272,347.6000061035156
1661550975027324438,347.3999938964844
1661550975130059377,342.79998779296875
1661550975232229755,345.5
1661550975334916885,346.3999938964844
1661550975437069725,341.29998779296875
1661550975539572366,338.5
1661550975643247322,336.1000061035156
1661550975745534461,335.6000061035156
1661550975847677901,335.79998779296875
1661550975950577472,334.29998779296875
1661550976053755227,339.0
1661550976156009929,628.7000122070312
1661550976261539706,340.79998779296875
1661550976361351128,335.8999938964844
1661550976464794933,334.20001220703125
1661550976567785267,335.79998779296875
1661550976670490646,333.1000061035156
1661550976773406818,325.8999938964844
1661550976876789154,323.8999938964844
1661550976978304819,331.70001220703125
1661550977081479535,336.1000061035156
1661550977183727037,342.0
1661550977286410654,627.5999755859375
1661550977388384607,339.6000061035156
1661550977491896512,339.29998779296875
1661550977595794011,341.8999938964844
1661550977697948327,346.1000061035156
1661550977801551019,351.3999938964844
1661550977905006724,348.79998779296875
1661550978006981626,342.0
1661550978109916589,342.29998779296875
1661550978211866963,341.6000061035156
1661550978314963000,339.0
1661550978418885907,336.20001220703125
1661550978521406114,337.0
1661550978626751159,335.6000061035156
1661550978729092539,332.6000061035156
1661550978832407579,335.3999938964844
1661550978934768430,342.0
1661550979037610926,340.0
1661550979139998938,334.6000061035156
1661550979242235260,329.5
1661550979345369219,328.29998779296875
1661550979447748155,329.8999938964844
1661550979551306658,326.70001220703125
1661550979654812802,324.70001220703125
1661550979756952746,319.0
1661550979861229628,325.5
1661550979963795563,336.5
1661550980066823756,623.5
1661550980169110438,337.79998779296875
1661550980271671544,332.70001220703125
1661550980374138860,329.5
1661550980476929348,323.5
1661550980581132285,321.29998779296875
1661550980683962376,324.1000061035156
1661550980786759072,327.6000061035156
1661550980889093668,332.79998779296875
1661550980991083316,333.29998779296875
1661550981094705530,333.8999938964844
1661550981197618743,336.0
1661550981301059899,338.5
1661550981403425248,337.79998779296875
1661550981505911589,621.4000244140625
1661550981609522018,623.2999877929688
1661550981711608120,339.1000061035156
1661550981815938810,341.79998779296875
1661550981918173273,340.3999938964844
1661550982021443366,336.0
1661550982125135216,333.6000061035156
1661550982228181625,330.20001220703125
1661550982330358305,329.3999938964844
1661550982433295605,332.1000061035156
1661550982536429652,616.2999877929688
1661550982638571512,337.70001220703125
1661550982741210802,336.8999938964844
1661550982844305526,333.6000061035156
1661550982946668968,335.5
1661550983052015382,333.8999938964844
1661550983154486580,328.1000061035156
1661550983257061998,329.0
1661550983360252050,333.29998779296875
1661550983462612045,331.6000061035156
1661550983566274778,328.29998779296875
1661550983668235158,331.1000061035156
1661550983770288931,334.5
1661550983873095646,335.29998779296875
1661550983976526437,337.3999938964844
1661550984078820990,339.29998779296875
1661550984181723784,335.29998779296875
1661550984284758355,335.70001220703125
1661550984387194673,334.20001220703125
1661550984490672394,332.8999938964844
1661550984594710680,333.5
1661550984697204516,333.79998779296875
1661550984799553427,335.79998779296875
1661550984902188016,341.1000061035156
1661550985004534859,343.29998779296875
1661550985107285652,340.79998779296875
1661550985210880602,338.8999938964844
1661550985314782436,335.6000061035156
1661550985417587283,330.79998779296875
1661550985520941447,332.5
1661550985623057284,334.79998779296875
1661550985727318937,333.20001220703125
1661550985830453468,328.20001220703125
1661550985932673281,326.5
1661550986035409737,327.79998779296875
1661550986137706519,329.29998779296875
1661550986240759486,325.8999938964844
